gene_id	gene_name	logFC	logCPM	PValue	FDR
ENSG00000256019	TAS2R63P	-1.5990928624708431	4.898787952929536	0.0012021016221949385	0.004169494209266696
ENSG00000139266	MARCHF9	-1.0835025716945292	6.4793507957133665	0.001210273660218249	0.004181376841773637
ENSG00000289557	ENSG00000289557	1.6299481313586401	6.117160252312103	0.0012552698847931494	0.004319893626963924
ENSG00000089818	NECAP1	0.7276794162436052	10.595538583671578	0.0012922888891792447	0.004419609161668231
ENSG00000166881	NEMP1	-0.7927419943282541	8.647843795822187	0.0012942782788994364	0.004419609161668231
ENSG00000177084	POLE	-0.7708456472384347	8.098844182036213	0.0013054752964673936	0.004440632186053181
ENSG00000123095	BHLHE41	-2.0161951335473702	4.349939862175559	0.0013695119649831853	0.004640538619808408
ENSG00000178498	DTX3	-1.8950273200349113	4.379411215965628	0.0013928877348083958	0.0047016631968053516
ENSG00000280381	ENSG00000280381	-2.1402837090708258	5.884286907335294	0.001489647410121254	0.005009081558461163
ENSG00000111615	KRR1	-0.8452298513156794	9.436051566072171	0.0015922468577450604	0.0053337242649178634
ENSG00000227825	SLC9A7P1	1.1185746723305432	7.558140690067858	0.0016179141111597516	0.0053991754997414435
ENSG00000279500	ENSG00000279500	1.0202470257520992	8.307741129159814	0.001693468132469771	0.005629982734739126
ENSG00000166986	MARS1	0.7328056457875917	10.029061040297847	0.0018056588535064603	0.005980396428342825
ENSG00000179088	C12orf42	-1.4201834322588414	4.8419304621130275	0.0019319102996188916	0.006374580426832372
ENSG00000059758	CDK17	0.6567467944496566	10.85549562019437	0.0019698993942152197	0.006465906487031921
ENSG00000129317	PUS7L	-0.7107186177499709	10.218089606788618	0.001974266566414968	0.006465906487031921
ENSG00000008405	CRY1	-0.881845233041529	7.3620852035849875	0.0019959754351425853	0.006512793919854139
ENSG00000111269	CREBL2	-0.7668187377482845	10.143484801930267	0.0020246370299514247	0.006581938093679724
ENSG00000135486	HNRNPA1	-0.7809708039031953	12.38855008137857	0.0020558303977312492	0.006658774192651582
ENSG00000089022	MAPKAPK5	-0.6110003102651943	9.358038686491138	0.002264524328681894	0.00730786056252289
ENSG00000169884	WNT10B	-1.5168526877892052	4.523707758660599	0.002281137582069516	0.007334606605121327
ENSG00000111788	ENSG00000111788	-1.942220583116165	4.973008677273122	0.0023020665805465962	0.007372081771547676
ENSG00000175203	DCTN2	0.6323969671219248	8.968029442303017	0.002313569719433514	0.007372081771547676
ENSG00000257599	OVCH1-AS1	2.4447216831560192	8.176030472496548	0.0023186429671140465	0.007372081771547676
ENSG00000111530	CAND1	-0.7565110917097736	10.873145711050979	0.002326264168547394	0.007372081771547676
ENSG00000111678	C12orf57	-1.0520375303167422	8.549898373549414	0.0023609431941384973	0.00745516470980651
ENSG00000064102	INTS13	-0.7794029254143232	7.843781518436451	0.0024016817064158587	0.007556719940544183
ENSG00000111490	TBC1D30	1.7646296025091641	7.5021100048944875	0.002471180449677819	0.00773099776452121
ENSG00000257433	RPAP3-DT	0.9684374243114267	7.793056335869677	0.0024746213048751206	0.00773099776452121
ENSG00000135678	CPM	1.3411385821014223	7.2407337505138365	0.0025928132209318915	0.008071619956328609
ENSG00000047621	C12orf4	-0.7918766138527905	7.775886516700255	0.002659095127704058	0.008248812702490406
ENSG00000256188	TAS2R30	-0.8201525699318417	7.979215484591008	0.002816249827245315	0.008705670518607447
ENSG00000280088	ENSG00000280088	1.3126945405206798	7.6962188817255415	0.0028892848838334177	0.008897441366761266
ENSG00000253284	ENSG00000253284	-1.9447164235223464	5.757021183382789	0.002898485439569221	0.008897441366761266
ENSG00000212128	TAS2R13	-1.1547501514068905	6.047271839071018	0.0029403793320297413	0.008994702053882645
ENSG00000256537	SMIM10L1	-0.8203611915878943	7.804290231332472	0.0030031951276085467	0.009155068883817057
ENSG00000275367	ENSG00000275367	-1.5432206490609104	4.898904803456555	0.0030305404534370865	0.00919955129366054
ENSG00000111727	HCFC2	-0.7390889322760914	9.017908659540412	0.003038671312661995	0.00919955129366054
ENSG00000111796	KLRB1	-1.2464249874700697	7.915865119255891	0.0030899984248399176	0.009322906206451943
ENSG00000084444	FAM234B	-1.0600842173326093	6.5393545760842695	0.003103032685879863	0.00933027916812341
ENSG00000169372	CRADD	0.7514575714889427	7.569204834998875	0.0031178547138420573	0.009342959193519906
ENSG00000290469	ENSG00000290469	-1.664565800610241	3.9789617930303645	0.0032427841821862416	0.009671328229795901
ENSG00000256223	ZNF10	-1.0524137410416219	7.383991747094426	0.0032493906424739915	0.009671328229795901
ENSG00000139572	GPR84	2.365237714418726	5.962584659072283	0.0032706457923428324	0.00967928987127992
ENSG00000087470	DNM1L	-0.681012667484846	9.494191758273018	0.0032740390256996784	0.00967928987127992
ENSG00000120805	ARL1	-0.7256545459146401	8.166464659483308	0.0033836387979731676	0.009969852110415922
ENSG00000213809	KLRK1	-1.1349309132922	10.194119421422776	0.003533997465299463	0.010378172556429423
ENSG00000256581	NLRP9P1	1.7261271539090124	6.606981637579631	0.0036401335595524554	0.010654344405201705
ENSG00000257303	CNPY2-AS1	-1.838662393151298	4.231428979075009	0.003894500375908305	0.011338201880199149
ENSG00000151239	TWF1	0.7381107645074715	9.47777089502378	0.0038995177862659954	0.011338201880199149
ENSG00000279283	ENSG00000279283	1.818105384543605	4.592097318480393	0.004031183945727641	0.01168247715850675
ENSG00000287713	ENSG00000287713	1.6669744553294998	6.351318907062443	0.0041972580982138465	0.012123883227955407
ENSG00000110987	BCL7A	-1.361136476064892	5.490175576506402	0.004223766049404391	0.01216058133831787
ENSG00000184293	CLECL1	-1.3744979389675152	4.691696517793764	0.004239735409998382	0.012166797707519788
ENSG00000151135	TMEM263	-0.9618848168718171	8.198124902464748	0.004299693220003438	0.012298797814360482
ENSG00000280120	ENSG00000280120	-1.0347663934396454	5.921131852103678	0.0043605712286864115	0.012432567160105918
ENSG00000214198	TTC41P	-1.4427900777788287	4.576069500473779	0.004377417805805537	0.012440338990047347
ENSG00000174099	MSRB3	1.1439639061553135	7.216773505556235	0.004449148436411003	0.012603536245910268
ENSG00000121318	TAS2R10	-1.5111460259578349	4.348795859973688	0.004525031021426171	0.012777411313706593
ENSG00000184752	NDUFA12	-0.702269998324612	8.707337685730684	0.004584595901918479	0.012904245973131565
ENSG00000186815	TPCN1	-1.1087207694703358	6.167032986167285	0.004713815643956471	0.013225705676196341
ENSG00000135124	P2RX4	-0.6083631044672713	8.199817256038843	0.004765105682567135	0.013315527691907013
ENSG00000073614	KDM5A	0.7195210379598053	13.014494836855247	0.004776057605723741	0.013315527691907013
ENSG00000180881	CAPS2	-1.1185271278639952	5.717533360859183	0.005363696443514633	0.014906676866676315
ENSG00000122966	CIT	-2.227206760188532	6.480719957975058	0.005429833815532488	0.015043030161899756
ENSG00000166532	RIMKLB	-0.567777436331942	8.453034650905787	0.005804483570520982	0.016012441718519555
ENSG00000013503	POLR3B	-0.6066248174080838	7.685455777308149	0.005816096878463403	0.016012441718519555
ENSG00000111358	GTF2H3	-0.7938359798758536	7.939972702076302	0.005935521412452676	0.016290325122650492
ENSG00000212127	TAS2R14	-1.1309572735661721	7.134544739699956	0.005965021472476364	0.01632044694798657
ENSG00000111540	RAB5B	0.8900201855575043	9.652132548098908	0.006049942578436495	0.016501546165952174
ENSG00000172819	RARG	-0.9490496400615646	6.2297376845833075	0.0060997091577646234	0.016585937555526644
ENSG00000229899	ENSG00000229899	1.8028117855398909	6.949208225782488	0.00620288862452664	0.01681459962525529
ENSG00000111144	LTA4H	1.0231553932791395	12.374378726266299	0.006393454191897156	0.017278015776261948
ENSG00000157895	C12orf43	-0.8476330953599763	6.829814271428314	0.006435909312954728	0.017339559953251118
ENSG00000150967	ABCB9	-1.9693435319593444	5.352903237037235	0.006482212884410331	0.017411065704772872
ENSG00000170633	RNF34	0.5691550571309522	10.304042633037861	0.006540982690781743	0.017473277815025248
ENSG00000255857	PXN-AS1	-1.5217668386900505	4.822107838140878	0.006545041633323872	0.017473277815025248
ENSG00000170515	PA2G4	-0.899958560587879	9.30187302225306	0.006604392515296958	0.01757845862832816
ENSG00000050426	LETMD1	-0.6303042380897258	8.870662344209835	0.00678806273328132	0.018012901409701337
ENSG00000151136	ABTB3	-0.8881085632333993	7.855420164192204	0.006907064969147864	0.01827364635981762
ENSG00000188735	TMEM120B	-1.1311191592587175	5.609634128337794	0.006975530278741416	0.01837976189353488
ENSG00000111331	OAS3	1.9199722384927895	10.655505804281594	0.006988899244420186	0.01837976189353488
ENSG00000151065	DCP1B	-0.8432406874920932	7.201567061959785	0.007372751316319041	0.01933152949308653
ENSG00000198056	PRIM1	-0.9756103067544869	6.970993987354484	0.007431973365612751	0.019414506964430228
ENSG00000181852	RNF41	0.6593075469595765	10.422792291716503	0.007448471457409099	0.019414506964430228
ENSG00000139579	NABP2	-1.051611517745707	5.363455180500013	0.007691028899682091	0.019981748785092502
ENSG00000212126	TAS2R50	-1.2194016295657117	5.389258846508645	0.007711458100943757	0.019981748785092502
ENSG00000175727	MLXIP	0.6883002192653234	9.325831258781953	0.007774864405116994	0.020086966395624843
ENSG00000184575	XPOT	-0.5910900883417644	9.879278919069995	0.007848540705244265	0.020218024448304672
ENSG00000090612	ZNF268	-0.689868463006825	8.641292961401101	0.007933627460754347	0.020377626218439006
ENSG00000150990	DHX37	-0.8990972242559797	6.593275487870336	0.007972273454731374	0.020417363120983547
ENSG00000286402	ENSG00000286402	1.641872004708674	4.045197245549172	0.008044396921597663	0.020542358515732006
ENSG00000118600	RXYLT1	-0.8793336924448059	7.228944909122919	0.008372059197247072	0.02131729523923315
ENSG00000110844	PRPF40B	-1.58636769868609	4.980481136500012	0.008545276111728308	0.021678129022391655
ENSG00000184209	SNRNP35	0.56800058137602	8.338917384278643	0.008562983995223946	0.021678129022391655
ENSG00000182199	SHMT2	-0.6259531897838199	8.695036122633116	0.008668051087200986	0.021881240710097616
ENSG00000134532	SOX5	-1.2321363188350793	4.901282086309494	0.008771397751098496	0.0220788611963365
ENSG00000111716	LDHB	-1.1605421641035643	10.910809865500445	0.008798849233324212	0.022084860896178435
ENSG00000139146	SINHCAF	-0.6699787336665036	9.665895029552189	0.008924587975081038	0.022336823880813622
ENSG00000256950	ENSG00000256950	1.4185615903394049	4.401252758135029	0.009057542973901943	0.02257522634747694
ENSG00000139291	TMEM19	-0.6962947846523592	9.197990906901996	0.009071089814990734	0.02257522634747694
ENSG00000135119	RNFT2	-1.5708435651429233	5.004551717478511	0.009105919854993627	0.022598071527463057
ENSG00000290003	ENSG00000290003	1.8173037259808453	6.813064814461772	0.009324134934368436	0.023074614823535372
ENSG00000174106	LEMD3	0.570764015116218	10.429777106602902	0.009410508327133497	0.023172348825002357
ENSG00000074590	NUAK1	-2.0014100431958015	5.188182803604272	0.00942019294715045	0.023172348825002357
ENSG00000110911	SLC11A2	-0.5808538094747477	9.154944264689131	0.009442534878746705	0.023172348825002357
ENSG00000150048	CLEC1A	1.7458947018311304	6.176100950656306	0.009517026222295877	0.02329027806067408
ENSG00000111642	CHD4	0.6902030180953331	11.385965070258852	0.009771879630309186	0.023847717324937377
ENSG00000185163	DDX51	-1.1358109206792297	5.973921699564275	0.009832786844891235	0.02393006964184856
ENSG00000139173	TMEM117	-1.2858901234449664	5.420804052469442	0.00990032697686466	0.024028066299222495
ENSG00000110921	MVK	-1.211484074440465	6.374577709729983	0.010025087259742098	0.024264016142397767
ENSG00000111361	EIF2B1	-0.5692585856996861	8.794144346846636	0.010250563114013908	0.02474177014642809
ENSG00000273015	LINC00938	-0.7079212048031949	9.78682929502918	0.010313325780053935	0.02482524593504786
ENSG00000167535	CACNB3	-1.4764921510789206	4.508803823532026	0.010542557593597304	0.025307883487627317
ENSG00000275778	ENSG00000275778	-1.6391210874561981	5.293873873518105	0.010680246782476432	0.025568742976526455
ENSG00000061794	MRPS35	-0.6995340045325765	8.133500236040906	0.01090386185397273	0.02603333954837392
ENSG00000188026	RILPL1	1.4007507679707347	6.315148150005678	0.010962370626232934	0.0261022933019222
ENSG00000111644	ACRBP	0.9751217746895139	5.84809253615537	0.010997104733313638	0.026114418517653143
ENSG00000256981	ENSG00000256981	-0.9008322333241346	6.835096254133091	0.01116920108542209	0.02645179074262597
ENSG00000123352	SPATS2	-0.8871858733046355	5.7171672190219205	0.012206017009832613	0.028829761355663626
ENSG00000245904	BTG1-DT	-0.9414145906534003	6.373034669722768	0.012322059060047165	0.028965646841929427
ENSG00000118596	SLC16A7	-0.6735722358617372	10.798366990921023	0.012329304841910936	0.028965646841929427
ENSG00000139289	PHLDA1	-0.7630010935917327	6.340338312462493	0.012737872932539172	0.029845920355231412
ENSG00000139547	RDH16	-1.3028182568099087	4.896115864066971	0.013111013168981679	0.03063873369197045
ENSG00000110841	PPFIBP1	-1.125911630830379	5.877774819173756	0.013191065227348501	0.030744255199190555
ENSG00000256128	LINC00944	-1.3759802976895181	7.792759089565087	0.01380929138970941	0.032100226159192585
ENSG00000204852	TCTN1	-1.0186792617347837	7.287982157452088	0.01400226978697569	0.03246315705875154
ENSG00000139433	GLTP	0.5586954741036012	9.486315335622066	0.014396685026045295	0.03328997246180028
ENSG00000204954	C12orf73	-1.0067971896074237	5.2310057329408854	0.014483909180052393	0.03340398949640355
ENSG00000111652	COPS7A	0.6637770588491537	7.761440464075031	0.014623365630009036	0.03363755906015133
ENSG00000081760	AACS	-0.9504291906200847	7.207912995980227	0.015408639871592862	0.035084697178858745
ENSG00000134291	TMEM106C	-0.683393526546997	7.252277466615241	0.015456497070242457	0.035084697178858745
ENSG00000177425	PAWR	-0.7501971924539551	7.627445038995894	0.015472443244116868	0.035084697178858745
ENSG00000110888	CAPRIN2	-0.8424866072211554	9.539171317052448	0.015481965825175166	0.035084697178858745
ENSG00000037897	METTL1	-1.1105772468466828	4.506479293503694	0.015483274381864118	0.035084697178858745
ENSG00000257379	ENSG00000257379	1.1917224802405866	5.512468661401029	0.015491427017679967	0.035084697178858745
ENSG00000257511	ENSG00000257511	-1.2464051861640366	4.323639333649188	0.015711361176531328	0.03549156204236949
ENSG00000175970	UNC119B	0.5193752722564374	8.670158593957668	0.015952745376233323	0.03594467692189657
ENSG00000139625	MAP3K12	-0.9448589104161649	6.830158941657981	0.016143435411635196	0.03628154744298625
ENSG00000139233	LLPH	0.47716107085435244	9.4357855973592	0.016542947352058617	0.03708482599787186
ENSG00000123064	DDX54	-0.6468072531080491	7.362916433449451	0.016611279994568507	0.037104638021787435
ENSG00000074527	NTN4	-1.3682292941943777	4.3342768554777935	0.016636018182299702	0.037104638021787435
ENSG00000111602	TIMELESS	-0.6560912217924972	6.805661047734538	0.01687136751974856	0.03753453228509718
ENSG00000139133	ALG10	-0.5773392636626307	8.3460935310180009	0.017091966753459205	0.03792952823626589
ENSG00000269938	ENSG00000269938	-1.0078669083680754	5.510262996143071	0.017283590113789635	0.03825839922173033
ENSG00000073060	SCARB1	-1.334365394300464	6.281760379397266	0.017800180540651196	0.03930315552960828
ENSG00000110917	MLEC	-0.49856797060624725	9.954771178361158	0.017918225916517587	0.039464892581129986
ENSG00000123415	SMUG1	0.44101792755887426	8.522005937139902	0.017972808464335778	0.0394863946560594
ENSG00000205846	CLEC6A	1.2059715777960964	5.923669556833101	0.018082039129351926	0.039574503539482504
ENSG00000175782	SLC35E3	0.7968181461456552	9.43201865574014	0.018102752470387572	0.039574503539482504
ENSG00000139343	SNRPF	-1.027451640941317	6.370164837172921	0.01847194295239428	0.040281637972919206
ENSG00000271327	ENSG00000271327	1.0791296493780658	6.2514466778334565	0.018539336442348116	0.04032877877952763
ENSG00000279233	ENSG00000279233	-1.4549891576199159	4.589445960833086	0.018637241193827737	0.04044189529990699
ENSG00000256433	ENSG00000256433	2.0733701729142404	4.73862893673251	0.018879657009045016	0.040867267383215375
ENSG00000168778	TCTN2	-1.0470620991781119	5.187251973511168	0.019320567647890616	0.04171916690635204
ENSG00000152556	PFKM	-0.7414872851491476	6.953361209453385	0.019583730892444664	0.04218402669008252
ENSG00000186666	BCDIN3D	-0.6118087033626852	7.15156992579253	0.019893032235941945	0.042745759511865496
ENSG00000139624	CERS5	0.4958795798705912	8.845175102839963	0.01998392174961159	0.04283658165792655
ENSG00000123104	ITPR2	0.5620378705422436	12.154218356226062	0.020177140458230387	0.04314577850412857
ENSG00000196876	SCN8A	-2.0198787138739673	5.713174476171446	0.020462417222421377	0.04364985368753809
ENSG00000196668	LINC00173	1.8836386198743422	5.288511424094397	0.020596350977066007	0.04374209017776746
ENSG00000236333	TRHDE-AS1	-2.391232514799088	4.9918362647214165	0.02060495734821055	0.04374209017776746
ENSG00000213442	RPL18AP3	-0.7482720781848177	6.812287468155222	0.020842655794746014	0.044140335949930866
ENSG00000123297	TSFM	-0.6480284697632216	7.284655115250002	0.020927324069715796	0.0442133633223492
ENSG00000175548	ALG10B	-0.6739875959827316	8.835514862755716	0.022101300742515918	0.046502742900522885
ENSG00000111696	NT5DC3	0.9289453903160858	7.559733854521812	0.022116514500929725	0.046502742900522885
ENSG00000139344	AMDHD1	-1.2685066199282042	3.9566959224121407	0.022239865306330785	0.04665076508304148
ENSG00000139637	MYG1	-0.8675777565410994	8.024955697305574	0.022382458839923854	0.04683835210919932
ENSG00000170581	STAT2	0.7403097677525483	11.008327575142996	0.022693036691476657	0.04737574721609226
ENSG00000187109	NAP1L1	-0.624165987453126	10.764579621325275	0.024039945097880787	0.050069010948541305
ENSG00000179715	PCED1B	-0.8449141939504399	5.887528134649338	0.024265452594535553	0.05041948994289109
ENSG00000139405	RITA1	-0.7815843368540879	6.440005721086926	0.02440167668978816	0.05058324038518439
ENSG00000184574	LPAR5	-0.8888741543715203	6.255735054551435	0.024624870646735783	0.05092608225299114
ENSG00000136052	SLC41A2	-0.9535357728957414	5.2815660916856375	0.02497755061028807	0.05153447795705805
ENSG00000185344	ATP6V0A2	-0.4847052194311536	9.86400700477775	0.025195309011052113	0.05185451463208606
ENSG00000161813	LARP4	-0.5548036429881048	9.214265806299682	0.025250382266929536	0.05185451463208606
ENSG00000139546	TARBP2	-0.7880142299559647	6.18520864427083	0.025502640885932484	0.052250759582573296
ENSG00000277715	ENSG00000277715	1.3477151547379715	5.613839035155761	0.025810871372298694	0.05275957698142726
ENSG00000187510	PLEKHG7	-1.4439985871451866	4.986233318218941	0.02601101945895538	0.0530456207021752
ENSG00000135643	KCNMB4	-1.3439875522496634	4.801865355741044	0.026399277750257234	0.053713080133895204
ENSG00000247853	ENSG00000247853	1.2232186037368593	4.692027077673165	0.026487993223930625	0.05376940559973014
ENSG00000256436	TAS2R31	-0.899228173030944	6.955330606337285	0.026807806351065305	0.05429351125353686
ENSG00000075188	NUP37	-0.7538652298866604	6.79715939810579	0.027263566361345797	0.055089912762260655
ENSG00000172322	CLEC12A	1.3707433652759555	10.896881646873716	0.027849776326673147	0.05598785934390399
ENSG00000111786	SRSF9	0.5855752683983275	10.655432640654793	0.027883319091213204	0.05598785934390399
ENSG00000183150	GPR19	-1.1241441315874607	4.678199800713541	0.027898604145259763	0.05598785934390399
ENSG00000070961	ATP2B1	0.4562291078241491	12.079374547018645	0.027962188116693643	0.05598792666092523
ENSG00000239002	SCARNA10	1.526015970600249	15.637952226174603	0.028235143395404918	0.05640626152233953
ENSG00000274315	ENSG00000274315	1.004592199654135	4.775003673414626	0.028415370501381824	0.05663787649709816
ENSG00000139718	SETD1B	0.6882491496192127	7.637094149610651	0.02857596414579656	0.05673767271797235
ENSG00000256039	LINC02446	-1.2314204251130831	6.916644273127519	0.028594241415186974	0.05673767271797235
ENSG00000111666	CHPT1	0.8622646195478179	10.591601913177609	0.028935468498108508	0.05728572527378336
ENSG00000111707	SUDS3	0.48795144305882493	10.70799169020183	0.029081282182054136	0.05744531300984236
ENSG00000078246	TULP3	-1.1096060777847394	4.715522986560589	0.029309664766498652	0.057766923175134925
ENSG00000166908	PIP4K2C	0.6225598790956757	8.737870725681619	0.03036969469440122	0.05972254693251668
ENSG00000139131	YARS2	-0.7089086718444063	7.798909284900339	0.030572117895962033	0.05998671685154243
ENSG00000284697	ENSG00000284697	1.2452099442874334	4.279185440947752	0.030898611408561392	0.06049261477987242
ENSG00000065357	DGKA	-0.6186193932988108	10.171169755200436	0.031070450879276484	0.060646643569911896
ENSG00000196465	MYL6B	-1.096200046581301	4.144231693231894	0.0311149635568674	0.060646643569911896
ENSG00000167566	NCKAP5L	0.7504840115061949	6.481266618432907	0.03192533849123456	0.061918289196420645
ENSG00000111247	RAD51AP1	-1.2080400636471385	3.9761303707603397	0.03197010088790829	0.061918289196420645
ENSG00000234608	MAPKAPK5-AS1	-0.6864104032402961	7.139605448406825	0.03197823108328195	0.061918289196420645
ENSG00000176871	WSB2	0.5292217093267684	9.59710456133497	0.03322222945935092	0.06418593016159684
ENSG00000226761	TAS2R46	-0.9534648847329595	6.03775081454964	0.034327620006300116	0.06617644031849103
ENSG00000257727	CNPY2	-0.5340231233808915	7.889907542224743	0.03442814237612424	0.06622531317328702
ENSG00000139697	SBNO1	0.4551745086795132	11.201295790364698	0.03478810602217078	0.06677194205998356
ENSG00000170653	ATF7	0.6852207170209895	8.264607435069134	0.03518807929895377	0.06739282143995276
ENSG00000184967	NOC4L	-1.0163821856812298	4.461132768820491	0.03530323028813181	0.06746669389120201
ENSG00000121350	PYROXD1	-0.6069238688986631	8.697912196687888	0.038069832736936614	0.07259636935333584
ENSG00000139324	TMTC3	-0.48036258669777576	8.60225520917547	0.03880634598710091	0.07384101687826328
ENSG00000233560	KRT8P39	-0.7877202661920388	5.290365033862088	0.03905206824113116	0.07414843129404429
ENSG00000111424	VDR	0.9600682656474661	7.233995990702685	0.03946004256861048	0.07473824112685121
ENSG00000139636	LMBR1L	0.5083483071841794	9.311042923739205	0.03953237271862958	0.07473824112685121
ENSG00000215039	CD27-AS1	0.6554294818852733	6.6868206322432675	0.039646329600164905	0.07479318282172437
ENSG00000179912	R3HDM2	0.5525975774297028	8.140934490480534	0.04054064562010519	0.07631689912673648
ENSG00000270130	ENSG00000270130	-0.9010272134438055	4.684376220927754	0.04065256067096249	0.07636440501304467
ENSG00000161835	TAMALIN	-1.1407613650151667	5.075422434192395	0.041136030795968344	0.07710817687499598
ENSG00000181929	PRKAG1	0.40837629991940194	8.898723419197918	0.041345600177343685	0.077336462327473
ENSG00000139239	RPL14P1	-1.0994739202334243	5.083842541517954	0.04147654312816438	0.07741702223710344
ENSG00000166226	CCT2	-0.7534842727352062	8.96660843586331	0.04183123625633197	0.07791399395735404
ENSG00000274292	ENSG00000274292	0.8229964691118822	5.867552488665084	0.0420209361652369	0.07810220413834117
ENSG00000279148	ENSG00000279148	1.0948238564127448	5.422332418594938	0.042262303006053055	0.07838545041754262
ENSG00000247157	LINC01252	-1.6630882919382701	4.399593324790071	0.04292971608391283	0.07945605014690589
ENSG00000126746	ZNF384	0.522741257214367	8.331463941731922	0.04325565859769521	0.07972848254263534
ENSG00000111110	PPM1H	1.0384411710749863	6.936057775769986	0.043257905397706804	0.07972848254263534
ENSG00000285901	ENSG00000285901	-1.8900425966494714	5.106792215040108	0.04339499472913953	0.07981417610933597
ENSG00000186076	ENSG00000186076	0.6743422119712564	6.74329956493428	0.044024820283775294	0.0808038888958459
ENSG00000123395	ATG101	-0.5344940924067099	8.098004438567362	0.04494398307151171	0.08231943676923455
ENSG00000139168	ZCRB1	-0.5441147835432708	7.541668842319086	0.045375495671755355	0.08284073302938756
ENSG00000135519	KCNH3	0.9790870434042308	4.29358076732498	0.04541665613302405	0.08284073302938756
ENSG00000139714	MORN3	-0.818251670902058	5.827230082930318	0.04620843494007038	0.08394745800773833
ENSG00000256262	USP30-AS1	-1.0776882498650613	4.4944726062531934	0.04621398085556537	0.08394745800773833
ENSG00000111641	NOP2	-0.7567670483407845	7.537141671168416	0.0464793343891243	0.08425574814160186
ENSG00000167553	TUBA1C	0.47729482431217685	8.466305482624342	0.04671678407764272	0.08451229316715243
ENSG00000135090	TAOK3	0.4475110913227472	11.106179127045527	0.046951141408852634	0.08476220405983437
ENSG00000111670	GNPTAB	-0.4419607101458047	10.349576782852326	0.047311692175127464	0.08523844745662024
ENSG00000139410	SDSL	-1.0302646666921915	4.787413111223112	0.048738789712561924	0.08763035456483073
ENSG00000213443	NPM1P7	-0.8357973658739587	8.049149462972588	0.04892214653006246	0.08765732434335537
ENSG00000179941	BBS10	0.4156939179678082	8.812510459193897	0.04902890959165983	0.08765732434335537
ENSG00000133704	IPO8	0.41280014099003953	10.342280652314365	0.049052282521310095	0.08765732434335537
ENSG00000287074	ENSG00000287074	-1.1006801919024143	4.34029310846018	0.049197958965848436	0.08773967985609812
ENSG00000289437	ENSG00000289437	-0.9598640768430745	4.694851771673013	0.04961359108725846	0.08830216918762566
ENSG00000023697	DERA	0.46082946199564445	8.058409965234972	0.05234731916946484	0.09297981489576315
ENSG00000111554	MDM1	0.4392224178879502	9.226885764911087	0.05258436759926116	0.0932129333097567
ENSG00000177889	UBE2N	-0.4259037303032223	9.88273165819053	0.05363638216194649	0.0948868527804716
ENSG00000111450	STX2	-0.7257908794335285	7.753388101209454	0.05411205243753447	0.09553650941376327
ENSG00000089234	BRAP	0.40885106740222854	9.809279593138033	0.055163629267667755	0.09719831476963059
ENSG00000212124	TAS2R19	-0.8007119604196146	6.839650098877354	0.055366577839084136	0.09736118777691243
ENSG00000255639	ENSG00000255639	-1.6821357605915723	5.045421877690459	0.055822158764768565	0.09796677663697431
ENSG00000139351	SYCP3	-1.7011626335151189	4.482526849541919	0.0578898567688717	0.10139356622937568
ENSG00000089127	OAS1	0.925904810926589	10.784449521756967	0.05882513933459007	0.10282727728923383
ENSG00000185480	PARPBP	-1.128867233936369	6.1967805091632995	0.05896692066313914	0.10287100416678333
ENSG00000277595	ENSG00000277595	0.9843906814423152	5.508277390513204	0.05920041107823934	0.10289504821542932
ENSG00000134545	KLRC1	-1.193388987037815	6.947845488441678	0.059214289949174416	0.10289504821542932
ENSG00000135392	DNAJC14	0.42401602265780447	9.35737572115445	0.05948597005389842	0.10316366066433959
ENSG00000135446	CDK4	-0.8106535288816127	6.10331409106251	0.06034797228570405	0.1044529736418571
ENSG00000089009	RPL6	-0.5661852144320615	11.358136375408959	0.06083023847390848	0.1050812550892419
ENSG00000174600	CMKLR1	-0.7511395751811026	7.8361759941110245	0.061104218893374106	0.10527962150268505
ENSG00000198178	CLEC4C	1.927996996866004	6.921294217488593	0.061184070612230135	0.10527962150268505
ENSG00000003056	M6PR	-0.39694124997767694	11.376130959935665	0.06250583164925683	0.10734432296880168
ENSG00000135473	PAN2	-0.5531225053299725	8.441138848350988	0.06284177362549107	0.10771128903513157
ENSG00000290537	ENSG00000290537	-1.032487896445241	7.62843437882312	0.06358735568456186	0.10877759292834757
ENSG00000111224	PARP11	-0.44697357192488374	8.72383040115179	0.06382286893562948	0.10896889056645266
ENSG00000196458	ZNF605	-0.519184882124556	8.144190290941136	0.06415014280711019	0.10931581395176804
ENSG00000274979	ENSG00000274979	-0.8346431644402934	6.23980367765857	0.06519131543232014	0.11087557701906185
ENSG00000226210	WASH8P	-0.7569988659173328	7.007157030895758	0.06607291546866846	0.11215845573775898
ENSG00000006831	ADIPOR2	0.39416199054112433	9.686012737349715	0.06625935498350766	0.11225863796244277
ENSG00000082805	ERC1	-0.44400261914565253	9.405246908971332	0.06671798378765773	0.1128187019518742
ENSG00000184992	BRI3BP	-0.3731522798699141	9.256778414565703	0.06906103836055937	0.11655703983841532
ENSG00000170545	SMAGP	-0.9766353825645628	4.8140079844943635	0.07048193077447461	0.11872768836006142
ENSG00000279176	ENSG00000279176	0.9877955632189421	6.1482148111743316	0.07063974594381173	0.1187664430849201
ENSG00000183955	KMT5A	0.5002322384491921	7.4109562601902	0.07142331188229566	0.11985511955867138
